dataset,model,mechanism,variant,fold,rate,train_actual_rate,test_actual_rate,accuracy,roc_auc,brier,ece,accuracy_change_vs_clean,roc_auc_change_vs_clean,brier_change_vs_clean,ece_change_vs_clean
wdbc,logistic_regression,mar,simple,0,0.1,0.10285714285714286,0.10175438596491228,0.9649122807017544,0.99475925319358,0.02226781104956381,0.029538909114565075,-0.00877192982456143,-0.0006550933508024936,0.0012494576918143756,-0.00026666646274270053
wdbc,logistic_regression,mar,simple_plus_indicators,0,0.1,0.10285714285714286,0.10175438596491228,0.9649122807017544,0.9980347199475925,0.0225826017958276,0.03313603673850583,-0.00877192982456143,0.0026203734032099746,0.0015642484380781647,0.0033304611611980513
wdbc,logistic_regression,mar,simple,0,0.2,0.19824175824175824,0.19298245614035087,0.9736842105263158,0.9882083196855552,0.022446793012138082,0.039945170150044625,0.0,-0.007206026858827319,0.0014284396543886475,0.01013959457273685
wdbc,logistic_regression,mar,simple_plus_indicators,0,0.2,0.19824175824175824,0.19298245614035087,0.9736842105263158,0.9882083196855552,0.02328028764085725,0.02902729886201458,0.0,-0.007206026858827319,0.002261934283107815,-0.0007782767152931941
wdbc,logistic_regression,mar,simple,0,0.3,0.2865934065934066,0.2964912280701754,0.9824561403508771,0.9882083196855551,0.019757940501202904,0.03913609907812544,0.00877192982456132,-0.00720602685882743,-0.0012604128565465306,0.009330523500817662
wdbc,logistic_regression,mar,simple_plus_indicators,0,0.3,0.2865934065934066,0.2964912280701754,0.9824561403508771,0.9888634130363576,0.0183981854181994,0.031077564686662364,0.00877192982456132,-0.0065509335080249365,-0.0026201679395500346,0.001271989109354589
wdbc,logistic_regression,mar,simple,0,0.5,0.48747252747252745,0.5017543859649123,0.9649122807017544,0.9921388797903702,0.02310459384239143,0.031579652796076926,-0.00877192982456143,-0.003275466754012357,0.0020862404846419963,0.001774077218769151
wdbc,logistic_regression,mar,simple_plus_indicators,0,0.5,0.48747252747252745,0.5017543859649123,0.9649122807017544,0.9898460530625615,0.02450974956937595,0.035388645085301,-0.00877192982456143,-0.005568293481821085,0.0034913962116265157,0.005583069507993223
wdbc,logistic_regression,mar,simple,1,0.1,0.10373626373626374,0.11403508771929824,0.9473684210526315,0.9967245332459875,0.028090403861843513,0.04172058029444334,-0.00877192982456143,-0.0009826400262037405,0.002144953686226192,0.0018961301869107883
wdbc,logistic_regression,mar,simple_plus_indicators,1,0.1,0.10373626373626374,0.11403508771929824,0.9385964912280702,0.9914837864395676,0.04513518687652507,0.04716063261243583,-0.01754385964912275,-0.00622338683262369,0.019189736700907747,0.0073361825049032825
wdbc,logistic_regression,mar,simple,1,0.2,0.20043956043956043,0.2,0.9473684210526315,0.9954143465443825,0.035136544658897866,0.0584253268293469,-0.00877192982456143,-0.0022928267278087278,0.009191094483280544,0.018600876721814354
wdbc,logistic_regression,mar,simple_plus_indicators,1,0.2,0.20043956043956043,0.2,0.9385964912280702,0.9954143465443825,0.03012620907858654,0.03644994635231282,-0.01754385964912275,-0.0022928267278087278,0.00418075890296922,-0.003374503755219728
wdbc,logistic_regression,mar,simple,1,0.3,0.29406593406593406,0.2982456140350877,0.9473684210526315,0.9967245332459875,0.03229740585324831,0.039089675232439586,-0.00877192982456143,-0.0009826400262037405,0.0063519556776309855,-0.0007347748750929639
wdbc,logistic_regression,mar,simple_plus_indicators,1,0.3,0.29406593406593406,0.2982456140350877,0.9473684210526315,0.9970520799213888,0.026248606438819662,0.04168327070919388,-0.00877192982456143,-0.0006550933508024936,0.00030315626320234074,0.001858820601661329
wdbc,logistic_regression,mar,simple,1,0.5,0.4826373626373626,0.4982456140350877,0.9385964912280702,0.99475925319358,0.04056808332234323,0.04934490072623143,-0.01754385964912275,-0.0029479200786112214,0.014622633146725912,0.009520450618698884
wdbc,logistic_regression,mar,simple_plus_indicators,1,0.5,0.4826373626373626,0.4982456140350877,0.956140350877193,0.99475925319358,0.032235764492339516,0.03060880372308539,0.0,-0.0029479200786112214,0.006290314316722195,-0.009215646384447159
wdbc,logistic_regression,mar,simple,2,0.1,0.1010989010989011,0.1,0.9649122807017544,0.9851190476190477,0.03339820547745927,0.04661674387129712,0.0,0.0,0.0034443894659441296,0.010602160074310127
wdbc,logistic_regression,mar,simple_plus_indicators,2,0.1,0.1010989010989011,0.1,0.9649122807017544,0.9851190476190477,0.030634997141487652,0.0456291805010952,0.0,0.0,0.0006811811299725148,0.009614596704108205
wdbc,logistic_regression,mar,simple,2,0.2,0.20483516483516484,0.19298245614035087,0.9649122807017544,0.9857804232804233,0.03508808489302739,0.031071236668063825,0.0,0.000661375661375585,0.0051342688815122495,-0.004943347128923168
wdbc,logistic_regression,mar,simple_plus_indicators,2,0.2,0.20483516483516484,0.19298245614035087,0.9649122807017544,0.9880952380952381,0.027653895716763563,0.03156988130368104,0.0,0.0029761904761904656,-0.0022999202947515743,-0.004444702493305953
wdbc,logistic_regression,mar,simple,2,0.3,0.30725274725274726,0.312280701754386,0.956140350877193,0.9854497354497355,0.03276904915678801,0.028973935362821605,-0.00877192982456143,0.0003306878306877925,0.0028152331452728704,-0.007040648434165388
wdbc,logistic_regression,mar,simple_plus_indicators,2,0.3,0.30725274725274726,0.312280701754386,0.9736842105263158,0.9861111111111112,0.02737877934403257,0.037440397751350704,0.00877192982456143,0.0009920634920634885,-0.0025750366674825685,0.001425813954363711
wdbc,logistic_regression,mar,simple,2,0.5,0.4918681318681319,0.5140350877192983,0.956140350877193,0.9854497354497355,0.03510476183189836,0.03734249611269524,-0.00877192982456143,0.0003306878306877925,0.005150945820383224,0.0013279123157082448
wdbc,logistic_regression,mar,simple_plus_indicators,2,0.5,0.4918681318681319,0.5140350877192983,0.9385964912280702,0.9821428571428571,0.03645904296540099,0.048197466623046574,-0.02631578947368418,-0.0029761904761905766,0.006505226953885855,0.012182882826059581
wdbc,logistic_regression,mar,simple,3,0.1,0.10285714285714286,0.11228070175438597,0.9912280701754386,1.0,0.010329179579368478,0.03584280552566964,0.0,0.0,-0.0006708652616273011,0.003909835159688492
wdbc,logistic_regression,mar,simple_plus_indicators,3,0.1,0.10285714285714286,0.11228070175438597,0.9824561403508771,1.0,0.012010404482885704,0.038905650939669315,-0.00877192982456143,0.0,0.0010103596418899255,0.006972680573688168
wdbc,logistic_regression,mar,simple,3,0.2,0.2087912087912088,0.19649122807017544,0.9824561403508771,0.9996693121693121,0.01452085063013497,0.042167700880813105,-0.00877192982456143,-0.00033068783068790353,0.0035208057891391916,0.01023473051483196
wdbc,logistic_regression,mar,simple_plus_indicators,3,0.2,0.2087912087912088,0.19649122807017544,0.9824561403508771,0.9996693121693121,0.014896936821359251,0.03863605577462431,-0.00877192982456143,-0.00033068783068790353,0.0038968919803634722,0.006703085408643165
wdbc,logistic_regression,mar,simple,3,0.3,0.3134065934065934,0.2719298245614035,0.9736842105263158,0.9996693121693121,0.02002354545801012,0.04229924309709912,-0.01754385964912275,-0.00033068783068790353,0.009023500617014341,0.010366272731117974
wdbc,logistic_regression,mar,simple_plus_indicators,3,0.3,0.3134065934065934,0.2719298245614035,0.9649122807017544,0.9986772486772486,0.02839095869904581,0.04923154861744097,-0.02631578947368418,-0.001322751322751392,0.017390913858050035,0.017298578251459827
wdbc,logistic_regression,mar,simple,3,0.5,0.5129670329670329,0.4842105263157895,0.956140350877193,0.9963624338624338,0.024796045177918696,0.03232957922452551,-0.03508771929824561,-0.0036375661375661617,0.013796000336922918,0.0003966088585443672
wdbc,logistic_regression,mar,simple_plus_indicators,3,0.5,0.5129670329670329,0.4842105263157895,0.9385964912280702,0.9907407407407407,0.03879916995788952,0.05833479463327524,-0.05263157894736836,-0.0092592592592593,0.02779912511689374,0.026401824267294094
wdbc,logistic_regression,mar,simple,4,0.1,0.0969298245614035,0.10973451327433628,0.9911504424778761,0.9989939637826961,0.01211856599994155,0.01883451516353864,0.0,0.0003353454057679617,0.000609172884314977,-0.00037795088773888777
wdbc,logistic_regression,mar,simple_plus_indicators,4,0.1,0.0969298245614035,0.10973451327433628,0.9911504424778761,0.9986586183769282,0.0113656695617101,0.016988500643623856,0.0,0.0,-0.00014372355391647183,-0.0022239654076536726
wdbc,logistic_regression,mar,simple,4,0.2,0.19956140350877194,0.20707964601769913,0.9911504424778761,0.9986586183769282,0.013026728074556366,0.02170062733009994,0.0,0.0,0.0015173349589297936,0.0024881612788224122
wdbc,logistic_regression,mar,simple_plus_indicators,4,0.2,0.19956140350877194,0.20707964601769913,0.9911504424778761,0.9986586183769282,0.012956389872652734,0.023933003365924334,0.0,0.0,0.0014469967570261612,0.0047205373146468055
wdbc,logistic_regression,mar,simple,4,0.3,0.30701754385964913,0.30265486725663715,0.9911504424778761,0.9986586183769282,0.015289571676417207,0.025565207367042906,0.0,0.0,0.0037801785607906348,0.006352741315765378
wdbc,logistic_regression,mar,simple_plus_indicators,4,0.3,0.30701754385964913,0.30265486725663715,0.9911504424778761,0.9989939637826961,0.015465735073640473,0.025713226309063475,0.0,0.0003353454057679617,0.003956341958013901,0.006500760257785947
wdbc,logistic_regression,mar,simple,4,0.5,0.5153508771929824,0.4902654867256637,0.9911504424778761,0.9963112005365526,0.01704859948335117,0.028667116789013517,0.0,-0.0023474178403755097,0.005539206367724597,0.009454650737735989
wdbc,logistic_regression,mar,simple_plus_indicators,4,0.5,0.5153508771929824,0.4902654867256637,0.9911504424778761,0.9976525821596244,0.015966067123795336,0.023878232238828852,0.0,-0.001006036217303774,0.004456674008168763,0.0046657661875513234
