dataset,model,mechanism,imputer,fold,rate,train_actual_rate,test_actual_rate,accuracy,roc_auc,brier,accuracy_change_vs_clean,roc_auc_change_vs_clean,brier_change_vs_clean
wdbc,logistic_regression,mcar,simple,0,0.1,0.09692307692307692,0.09912280701754386,0.9736842105263158,0.9963969865705863,0.0208261609512173,0.0,0.0009826400262037405,-0.0001921924065321351
wdbc,logistic_regression,mcar,knn,0,0.1,0.09692307692307692,0.09912280701754386,0.9824561403508771,0.9986898132983951,0.018000629395356765,0.00877192982456132,0.0032754667540125793,-0.003017723962392669
wdbc,logistic_regression,mcar,iterative,0,0.1,0.09692307692307692,0.09912280701754386,0.9649122807017544,0.9918113331149689,0.02355484345195365,-0.00877192982456143,-0.003603013429413604,0.0025364900942042162
wdbc,logistic_regression,mcar,simple,0,0.2,0.20373626373626375,0.20058479532163742,0.9736842105263158,0.9918113331149689,0.02590253378827117,0.0,-0.003603013429413604,0.004884180430521735
wdbc,logistic_regression,mcar,knn,0,0.2,0.20373626373626375,0.20058479532163742,0.9912280701754386,0.9993449066491975,0.013628634744718246,0.01754385964912275,0.003930560104814962,-0.007389718613031188
wdbc,logistic_regression,mcar,iterative,0,0.2,0.20373626373626375,0.20058479532163742,0.9649122807017544,0.990501146413364,0.024974907035334313,-0.00877192982456143,-0.004913200131018591,0.003956553677584879
wdbc,logistic_regression,mcar,simple,0,0.3,0.3054945054945055,0.306140350877193,0.9473684210526315,0.9918113331149689,0.03543965946283377,-0.026315789473684292,-0.003603013429413604,0.014421306105084335
wdbc,logistic_regression,mcar,knn,0,0.3,0.3054945054945055,0.306140350877193,0.9736842105263158,0.998689813298395,0.01767637353109011,0.0,0.0032754667540124682,-0.0033419798266593227
wdbc,logistic_regression,mcar,iterative,0,0.3,0.3054945054945055,0.306140350877193,0.956140350877193,0.9911562397641664,0.02801109607374094,-0.01754385964912286,-0.004258106780216098,0.006992742715991505
wdbc,logistic_regression,mcar,simple,0,0.5,0.5022710622710622,0.5084795321637426,0.9473684210526315,0.9954143465443827,0.027838960452464492,-0.026315789473684292,1.1102230246251565e-16,0.006820607094715058
wdbc,logistic_regression,mcar,knn,0,0.5,0.5022710622710622,0.5084795321637426,0.9385964912280702,0.9846053062561415,0.045337306220121776,-0.03508771929824561,-0.010809040288241034,0.02431895286237234
wdbc,logistic_regression,mcar,iterative,0,0.5,0.5022710622710622,0.5084795321637426,0.9824561403508771,0.996069439895185,0.02174611828082159,0.00877192982456132,0.0006550933508024936,0.0007277649230721557
wdbc,logistic_regression,mcar,simple,1,0.1,0.10007326007326008,0.1023391812865497,0.9473684210526315,0.9954143465443825,0.03641532981863728,-0.00877192982456143,-0.0022928267278087278,0.010469879643019958
wdbc,logistic_regression,mcar,knn,1,0.1,0.10007326007326008,0.1023391812865497,0.9385964912280702,0.99737962659679,0.033244001970675924,-0.01754385964912275,-0.0003275466754012468,0.007298551795058603
wdbc,logistic_regression,mcar,iterative,1,0.1,0.10007326007326008,0.1023391812865497,0.9473684210526315,0.99737962659679,0.027056223699801672,-0.00877192982456143,-0.0003275466754012468,0.001110773524184351
wdbc,logistic_regression,mcar,simple,1,0.2,0.19985347985347984,0.19035087719298247,0.9385964912280702,0.9934490664919752,0.03445884366552947,-0.01754385964912275,-0.004258106780216098,0.008513393489912147
wdbc,logistic_regression,mcar,knn,1,0.2,0.19985347985347984,0.19035087719298247,0.9649122807017544,0.9973796265967901,0.030013500931009605,0.00877192982456143,-0.0003275466754011358,0.004068050755392284
wdbc,logistic_regression,mcar,iterative,1,0.2,0.19985347985347984,0.19035087719298247,0.9298245614035088,0.986570586308549,0.036158176409845956,-0.02631578947368418,-0.011136586963642281,0.010212726234228635
wdbc,logistic_regression,mcar,simple,1,0.3,0.2986080586080586,0.289766081871345,0.9298245614035088,0.990501146413364,0.0493166938599365,-0.02631578947368418,-0.007206026858827319,0.023371243684319178
wdbc,logistic_regression,mcar,knn,1,0.3,0.2986080586080586,0.289766081871345,0.9473684210526315,0.9921388797903702,0.04401779691456566,-0.00877192982456143,-0.005568293481821085,0.018072346738948336
wdbc,logistic_regression,mcar,iterative,1,0.3,0.2986080586080586,0.289766081871345,0.9385964912280702,0.9967245332459875,0.03210976626946277,-0.01754385964912275,-0.0009826400262037405,0.006164316093845448
wdbc,logistic_regression,mcar,simple,1,0.5,0.4950915750915751,0.493859649122807,0.9385964912280702,0.9921388797903701,0.0393998449194872,-0.01754385964912275,-0.005568293481821196,0.013454394743869877
wdbc,logistic_regression,mcar,knn,1,0.5,0.4950915750915751,0.493859649122807,0.9122807017543859,0.9911562397641663,0.052492053572793344,-0.04385964912280704,-0.0065509335080249365,0.026546603397176023
wdbc,logistic_regression,mcar,iterative,1,0.5,0.4950915750915751,0.493859649122807,0.9298245614035088,0.9977071732721914,0.03518217297183129,-0.02631578947368418,1.1102230246251565e-16,0.009236722796213966
wdbc,logistic_regression,mcar,simple,2,0.1,0.10175824175824176,0.10877192982456141,0.9649122807017544,0.980489417989418,0.03059045900382822,0.0,-0.00462962962962965,0.0006366429923130822
wdbc,logistic_regression,mcar,knn,2,0.1,0.10175824175824176,0.10877192982456141,0.956140350877193,0.9847883597883598,0.03196813287926351,-0.00877192982456143,-0.00033068783068790353,0.0020143168677483753
wdbc,logistic_regression,mcar,iterative,2,0.1,0.10175824175824176,0.10877192982456141,0.9649122807017544,0.9857804232804233,0.03026174208555906,0.0,0.000661375661375585,0.0003079260740439238
wdbc,logistic_regression,mcar,simple,2,0.2,0.2019047619047619,0.20701754385964913,0.956140350877193,0.9818121693121693,0.033783608392178796,-0.00877192982456143,-0.003306878306878369,0.003829792380663659
wdbc,logistic_regression,mcar,knn,2,0.2,0.2019047619047619,0.20701754385964913,0.9649122807017544,0.9841269841269842,0.03361507343937635,0.0,-0.0009920634920634885,0.003661257427861213
wdbc,logistic_regression,mcar,iterative,2,0.2,0.2019047619047619,0.20701754385964913,0.9649122807017544,0.9857804232804233,0.03163672992276167,0.0,0.000661375661375585,0.0016829139112465308
wdbc,logistic_regression,mcar,simple,2,0.3,0.3035164835164835,0.306140350877193,0.9473684210526315,0.9841269841269842,0.03851529456799693,-0.01754385964912286,-0.0009920634920634885,0.008561478556481796
wdbc,logistic_regression,mcar,knn,2,0.3,0.3035164835164835,0.306140350877193,0.9649122807017544,0.9818121693121693,0.03503404595825001,0.0,-0.003306878306878369,0.00508022994673487
wdbc,logistic_regression,mcar,iterative,2,0.3,0.3035164835164835,0.306140350877193,0.9649122807017544,0.986111111111111,0.02712980478527774,0.0,0.0009920634920633775,-0.002824011226237398
wdbc,logistic_regression,mcar,simple,2,0.5,0.5022710622710622,0.5105263157894737,0.956140350877193,0.9738756613756614,0.03991602537276729,-0.00877192982456143,-0.011243386243386277,0.009962209361252153
wdbc,logistic_regression,mcar,knn,2,0.5,0.5022710622710622,0.5105263157894737,0.9035087719298246,0.955026455026455,0.0801234567546015,-0.06140350877192979,-0.03009259259259267,0.050169640743086365
wdbc,logistic_regression,mcar,iterative,2,0.5,0.5022710622710622,0.5105263157894737,0.9736842105263158,0.9880952380952381,0.03118226788599968,0.00877192982456143,0.0029761904761904656,0.0012284518744845423
wdbc,logistic_regression,mcar,simple,3,0.1,0.10249084249084249,0.10994152046783626,0.9824561403508771,0.9990079365079365,0.015832968660957337,-0.00877192982456143,-0.0009920634920634885,0.004832923819961558
wdbc,logistic_regression,mcar,knn,3,0.1,0.10249084249084249,0.10994152046783626,0.9736842105263158,0.9983465608465608,0.018564144638681904,-0.01754385964912275,-0.0016534391534391846,0.007564099797686125
wdbc,logistic_regression,mcar,iterative,3,0.1,0.10249084249084249,0.10994152046783626,0.9824561403508771,1.0,0.012933929107400237,-0.00877192982456143,0.0,0.0019338842664044578
wdbc,logistic_regression,mcar,simple,3,0.2,0.20351648351648352,0.204093567251462,0.9736842105263158,0.9993386243386243,0.01717535571186989,-0.01754385964912275,-0.000661375661375696,0.0061753108708741105
wdbc,logistic_regression,mcar,knn,3,0.2,0.20351648351648352,0.204093567251462,0.9824561403508771,0.9983465608465608,0.02094936301027461,-0.00877192982456143,-0.0016534391534391846,0.009949318169278831
wdbc,logistic_regression,mcar,iterative,3,0.2,0.20351648351648352,0.204093567251462,0.9824561403508771,1.0,0.014282455017241189,-0.00877192982456143,0.0,0.00328241017624541
wdbc,logistic_regression,mcar,simple,3,0.3,0.30153846153846153,0.3,0.9736842105263158,0.998015873015873,0.025053913414088833,-0.01754385964912275,-0.001984126984126977,0.014053868573093055
wdbc,logistic_regression,mcar,knn,3,0.3,0.30153846153846153,0.3,0.956140350877193,0.9976851851851852,0.029607510527458764,-0.03508771929824561,-0.0023148148148147696,0.018607465686462987
wdbc,logistic_regression,mcar,iterative,3,0.3,0.30153846153846153,0.3,0.9824561403508771,1.0,0.016412556775803566,-0.00877192982456143,0.0,0.005412511934807787
wdbc,logistic_regression,mcar,simple,3,0.5,0.4988278388278388,0.5046783625730994,0.9210526315789473,0.986441798941799,0.06272980316222486,-0.07017543859649122,-0.013558201058201047,0.05172975832122908
wdbc,logistic_regression,mcar,knn,3,0.5,0.4988278388278388,0.5046783625730994,0.9122807017543859,0.9847883597883598,0.05866884873068593,-0.07894736842105265,-0.015211640211640232,0.04766880388969015
wdbc,logistic_regression,mcar,iterative,3,0.5,0.4988278388278388,0.5046783625730994,0.9385964912280702,0.9990079365079365,0.03216539124984629,-0.05263157894736836,-0.0009920634920634885,0.02116534640885051
wdbc,logistic_regression,mcar,simple,4,0.1,0.09926900584795322,0.10117994100294986,0.9734513274336283,0.9979879275653923,0.017910396732371065,-0.017699115044247815,-0.0006706908115358123,0.006401003616744493
wdbc,logistic_regression,mcar,knn,4,0.1,0.09926900584795322,0.10117994100294986,0.9823008849557522,0.9979879275653923,0.016089957681117012,-0.008849557522123908,-0.0006706908115358123,0.00458056456549044
wdbc,logistic_regression,mcar,iterative,4,0.1,0.09926900584795322,0.10117994100294986,0.9911504424778761,0.9983232729711603,0.01243302098612351,0.0,-0.00033534540576785066,0.0009236278704969382
wdbc,logistic_regression,mcar,simple,4,0.2,0.20109649122807016,0.20766961651917404,0.9734513274336283,0.9963112005365526,0.02407393764018926,-0.017699115044247815,-0.0023474178403755097,0.012564544524562687
wdbc,logistic_regression,mcar,knn,4,0.2,0.20109649122807016,0.20766961651917404,0.9823008849557522,0.9969818913480885,0.018466861479085297,-0.008849557522123908,-0.0016767270288396974,0.0069574683634587246
wdbc,logistic_regression,mcar,iterative,4,0.2,0.20109649122807016,0.20766961651917404,0.9911504424778761,0.9979879275653923,0.013215316710607519,0.0,-0.0006706908115358123,0.0017059235949809463
wdbc,logistic_regression,mcar,simple,4,0.3,0.3047514619883041,0.31091445427728615,0.9646017699115044,0.9909456740442656,0.030598732054140796,-0.026548672566371723,-0.0077129443326625635,0.019089338938514222
wdbc,logistic_regression,mcar,knn,4,0.3,0.3047514619883041,0.31091445427728615,0.9734513274336283,0.9966465459423206,0.02399187913813359,-0.017699115044247815,-0.002012072434607548,0.012482486022507016
wdbc,logistic_regression,mcar,iterative,4,0.3,0.3047514619883041,0.31091445427728615,0.9911504424778761,0.9966465459423206,0.012549093199178877,0.0,-0.002012072434607548,0.001039700083552305
wdbc,logistic_regression,mcar,simple,4,0.5,0.5054093567251462,0.512094395280236,0.9380530973451328,0.9862508383635145,0.04743313767280853,-0.053097345132743334,-0.012407780013413694,0.03592374455718196
wdbc,logistic_regression,mcar,knn,4,0.5,0.5054093567251462,0.512094395280236,0.9203539823008849,0.9698189134808853,0.05998729756598183,-0.07079646017699115,-0.028839704896042817,0.04847790445035526
wdbc,logistic_regression,mcar,iterative,4,0.5,0.5054093567251462,0.512094395280236,0.9646017699115044,0.9979879275653923,0.0199944084984897,-0.026548672566371723,-0.0006706908115358123,0.008485015382863127
